[2024-10-06 12:35:25,399: INFO: main: Custom Logger]
[2024-10-08 18:01:51,132: INFO: utils: The file: config.yaml loaded successfully...]
[2024-10-08 18:02:19,995: INFO: utils: The file: params.yaml loaded successfully...]
[2024-10-08 18:02:19,997: INFO: utils: The file: config.yaml loaded successfully...]
[2024-10-08 18:03:15,179: INFO: utils: The file: params.yaml loaded successfully...]
[2024-10-08 18:03:15,180: INFO: utils: The file: config.yaml loaded successfully...]
[2024-10-08 18:04:13,025: INFO: utils: The file: params.yaml loaded successfully...]
[2024-10-08 18:04:13,027: INFO: utils: The file: config.yaml loaded successfully...]
[2024-10-08 18:05:28,794: INFO: utils: The file: params.yaml loaded successfully...]
[2024-10-08 18:05:28,795: INFO: utils: The file: config.yaml loaded successfully...]
[2024-10-08 18:28:49,155: INFO: config: PyTorch version 2.3.1.post100 available.]
[2024-10-08 18:28:49,155: INFO: config: TensorFlow version 2.17.0 available.]
[2024-10-08 18:28:54,852: INFO: utils: The file: params.yaml loaded successfully...]
[2024-10-08 18:28:54,853: INFO: utils: The file: config.yaml loaded successfully...]
[2024-10-08 18:28:55,575: INFO: data: The data "Samsung/samsum" loaded successfully and saved at "artifacts/data" with size 90.64 MB]
[2024-10-08 18:28:55,576: INFO: utils: The file: params.yaml loaded successfully...]
[2024-10-08 18:28:55,577: INFO: utils: The file: config.yaml loaded successfully...]
[2024-10-08 18:31:16,666: INFO: config: PyTorch version 2.3.1.post100 available.]
[2024-10-08 18:31:16,667: INFO: config: TensorFlow version 2.17.0 available.]
[2024-10-08 18:31:16,947: INFO: utils: The file: params.yaml loaded successfully...]
[2024-10-08 18:31:16,948: INFO: utils: The file: config.yaml loaded successfully...]
[2024-10-08 18:31:17,574: INFO: data: The data "Samsung/samsum" loaded successfully and saved at "artifacts/data" with size 90.64 MB]
[2024-10-08 18:31:17,575: INFO: utils: The file: params.yaml loaded successfully...]
[2024-10-08 18:31:17,576: INFO: utils: The file: config.yaml loaded successfully...]
[2024-10-08 18:31:21,050: INFO: utils: The file: params.yaml loaded successfully...]
[2024-10-08 18:31:21,051: INFO: utils: The file: config.yaml loaded successfully...]
[2024-10-08 18:33:14,029: INFO: config: PyTorch version 2.3.1.post100 available.]
[2024-10-08 18:33:14,030: INFO: config: TensorFlow version 2.17.0 available.]
[2024-10-08 18:33:19,700: INFO: utils: The file: params.yaml loaded successfully...]
[2024-10-08 18:33:19,701: INFO: utils: The file: config.yaml loaded successfully...]
[2024-10-08 18:33:20,243: INFO: data: The data "Samsung/samsum" loaded successfully and saved at "artifacts/data" with size 129.01 MB]
[2024-10-08 18:33:20,244: INFO: utils: The file: params.yaml loaded successfully...]
[2024-10-08 18:33:20,245: INFO: utils: The file: config.yaml loaded successfully...]
[2024-10-08 18:33:22,276: INFO: utils: The file: params.yaml loaded successfully...]
[2024-10-08 18:33:22,277: INFO: utils: The file: config.yaml loaded successfully...]
[2024-10-08 18:47:33,651: INFO: config: PyTorch version 2.3.1.post300 available.]
[2024-10-08 18:47:33,653: INFO: config: TensorFlow version 2.17.0 available.]
[2024-10-08 18:47:40,390: INFO: utils: The file: params.yaml loaded successfully...]
[2024-10-08 18:47:40,392: INFO: utils: The file: config.yaml loaded successfully...]
[2024-10-08 18:49:52,793: INFO: config: PyTorch version 2.3.1.post300 available.]
[2024-10-08 18:49:52,795: INFO: config: TensorFlow version 2.17.0 available.]
[2024-10-08 18:49:57,254: INFO: utils: The file: params.yaml loaded successfully...]
[2024-10-08 18:49:57,257: INFO: utils: The file: config.yaml loaded successfully...]
[2024-10-08 18:50:56,602: INFO: utils: The file: params.yaml loaded successfully...]
[2024-10-08 18:50:56,604: INFO: utils: The file: config.yaml loaded successfully...]
[2024-10-08 18:51:17,243: INFO: config: PyTorch version 2.3.1.post300 available.]
[2024-10-08 18:51:17,244: INFO: config: TensorFlow version 2.17.0 available.]
[2024-10-08 18:51:23,478: INFO: utils: The file: params.yaml loaded successfully...]
[2024-10-08 18:51:23,480: INFO: utils: The file: config.yaml loaded successfully...]
[2024-10-08 19:32:46,785: INFO: utils: The file: params.yaml loaded successfully...]
[2024-10-08 19:32:46,787: INFO: utils: The file: config.yaml loaded successfully...]
[2024-10-08 19:33:43,690: INFO: utils: The file: params.yaml loaded successfully...]
[2024-10-08 19:33:43,692: INFO: utils: The file: config.yaml loaded successfully...]
[2024-10-08 19:34:40,459: INFO: config: PyTorch version 2.3.1.post300 available.]
[2024-10-08 19:34:40,461: INFO: config: TensorFlow version 2.17.0 available.]
[2024-10-08 19:34:46,538: INFO: utils: The file: params.yaml loaded successfully...]
[2024-10-08 19:34:46,540: INFO: utils: The file: config.yaml loaded successfully...]
[2024-10-08 19:39:59,089: INFO: config: PyTorch version 2.3.1.post300 available.]
[2024-10-08 19:39:59,091: INFO: config: TensorFlow version 2.17.0 available.]
[2024-10-08 19:40:17,383: INFO: utils: The file: params.yaml loaded successfully...]
[2024-10-08 19:40:17,385: INFO: utils: The file: config.yaml loaded successfully...]
